time,open,high,low,close,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band
2023-01-23T14:00:00Z,143.26,143.76,142.76,143.52,46.89270530376155,36.828245129316336,NaN,NaN
2023-01-23T15:00:00Z,143.54,143.7,142.03,142.23,40.60173361501634,37.557243157647235,NaN,NaN
2023-01-23T16:00:00Z,142.18,142.75,141.83,141.99,39.53895252909478,38.24105820703003,NaN,NaN
2023-01-23T17:00:00Z,141.98,142.09,141.58,142.07,40.10178166634556,38.95492916244221,NaN,NaN
2023-01-23T18:00:00Z,142.06,142.25,141.82,141.93,39.41037399505668,40.00493860458182,NaN,NaN
2023-01-23T19:00:00Z,141.86,141.86,140.7,140.91,34.71429213227826,40.083302365815044,NaN,NaN
2023-01-23T20:00:00Z,140.91,141.23,140.87,141.04,35.76486363719596,39.93552967123894,NaN,NaN
2023-01-24T14:00:00Z,140.81,140.9,139.85,139.93,31.154893791506595,39.62270870147967,NaN,NaN
2023-01-24T15:00:00Z,139.98,141.19,139.98,141.15,40.268066834938885,39.7317277764585,NaN,NaN
2023-01-24T16:00:00Z,141.12,141.91,141.12,141.61,43.31489647015499,39.932332140639325,NaN,NaN
2023-01-24T17:00:00Z,141.65,141.83,141.39,141.74,44.18144009662477,40.043103856395724,NaN,NaN
2023-01-24T18:00:00Z,141.72,142.19,141.71,142.11,46.679807208757886,40.33864619787243,NaN,NaN
2023-01-24T19:00:00Z,142.11,142.36,141.86,142.23,47.500530478661126,40.78176140334005,NaN,NaN
2023-01-24T20:00:00Z,142.19,142.2,141.81,141.84,45.07233769581525,41.08547681822921,NaN,NaN
2023-01-24T21:00:00Z,141.7,141.7,141.7,141.7,44.198875651185254,40.893060414473766,NaN,NaN
2023-01-25T14:00:00Z,140.43,141.21,139.93,140.01,35.30463243815535,40.51469604469798,NaN,NaN
2023-01-25T15:00:00Z,140.04,140.22,138.74,139.17,31.871592839920893,39.96702749547127,NaN,NaN
2023-01-25T16:00:00Z,139.16,139.89,139.1,139.69,36.019270943445186,39.675419586692676,NaN,NaN
2023-01-25T17:00:00Z,139.7,140.45,139.57,140.39,41.20814743703823,39.80383197540565,NaN,NaN
2023-01-25T18:00:00Z,140.44,141.07,140.44,141.07,45.80615489069029,40.596107886720795,NaN,NaN
2023-01-25T19:00:00Z,141.04,141.34,140.9,141.34,47.559857404357686,41.43860744151805,NaN,NaN
2023-01-25T20:00:00Z,141.33,141.75,141.23,141.71,49.95004660281273,42.781118356611344,NaN,NaN
2023-01-26T13:00:00Z,141.88,141.88,141.88,141.88,51.05391737679341,43.5515362524581,NaN,NaN
2023-01-26T14:00:00Z,141.97,141.97,140.86,141.14,46.2700212781386,43.762616595885504,NaN,NaN
2023-01-26T15:00:00Z,141.21,141.29,140.77,141.04,45.64754464521886,43.86733834935651,NaN,NaN
2023-01-26T16:00:00Z,141.05,141.28,140.91,141.02,45.515658594350896,43.78418487689887,NaN,NaN
2023-01-26T17:00:00Z,141.03,141.37,141.02,141.15,46.59573730456731,43.71955679303503,NaN,NaN
2023-01-26T18:00:00Z,141.16,141.38,141.14,141.21,47.116804783831824,43.86559015646479,NaN,NaN
2023-01-26T19:00:00Z,141.19,141.28,141.03,141.11,46.305867068684805,44.01608954342904,NaN,NaN
2023-01-26T20:00:00Z,141.13,141.22,140.8,141.15,46.701029061233,44.830117873648874,NaN,NaN
2023-01-26T21:00:00Z,141.15,141.17,141.08,141.08,46.062154910579395,45.843729450124485,NaN,NaN
2023-01-27T14:00:00Z,140.9,141,140.18,140.4,40.29530243152059,46.149160270701294,NaN,NaN
2023-01-27T15:00:00Z,140.51,140.54,139.37,139.43,33.79548976406281,45.619684722631625,NaN,NaN
2023-01-27T16:00:00Z,139.39,140.47,139.39,140.44,43.93609917242238,45.48610931418391,NaN,NaN
2023-01-27T17:00:00Z,140.41,140.86,140.36,140.76,46.72061060200971,45.4261631140162,NaN,NaN
2023-01-27T18:00:00Z,140.76,140.81,140.45,140.53,44.99097874744204,45.07194398148972,NaN,NaN
2023-01-27T19:00:00Z,140.6,141.27,140.6,141.24,51.01916355847668,45.06946156589567,NaN,NaN
2023-01-27T20:00:00Z,141.19,141.36,140.455,140.55,45.76979535245085,45.033731142632256,NaN,NaN
2023-01-30T14:00:00Z,141.13,141.49,140.82,141.39,52.21556833779067,45.50287569210168,NaN,NaN
2023-01-30T15:00:00Z,141.815,142.11,141.49,141.6,53.69728416371071,46.08727751848453,NaN,NaN
2023-01-30T16:00:00Z,141.53,141.64,140.7,140.98,48.878338722481644,46.250320476906985,NaN,NaN
2023-01-30T17:00:00Z,140.99,141.06,140.56,140.67,46.62526358076493,46.21521039097363,NaN,NaN
2023-01-30T18:00:00Z,140.65,140.85,140.49,140.66,46.55072027747281,46.23269990588705,NaN,NaN
2023-01-30T19:00:00Z,140.66,140.73,140.28,140.62,46.2323168990882,46.19922046573385,NaN,NaN
2023-01-30T20:00:00Z,140.64,141.01,140.55,141.01,49.83511853592269,46.46871786754408,NaN,NaN
2023-01-31T14:00:00Z,141.36,141.73,141.12,141.42,53.37237278819644,47.40279432159236,NaN,NaN
2023-01-31T15:00:00Z,141.35,141.86,140.78,140.79,47.79545245875643,48.40279165692762,NaN,NaN
2023-01-31T16:00:00Z,140.85,141.6,140.84,141.28,51.99679754846566,48.97855582664499,NaN,NaN
2023-01-31T17:00:00Z,141.23,141.43,141.08,141.31,52.25017134246611,49.373524450963316,NaN,NaN
2023-01-31T18:00:00Z,141.32,141.68,141.29,141.68,55.37842210662764,50.11548469090514,NaN,NaN
2023-01-31T19:00:00Z,141.69,141.79,141.41,141.44,52.95499012874797,50.25375801735309,NaN,NaN
2023-01-31T20:00:00Z,141.44,142.46,141.42,142.39,60.351316626226776,51.295295251194226,NaN,NaN
2023-02-01T13:00:00Z,142.37,142.37,142.1,142.13,57.67860746210376,51.6855123315023,NaN,NaN
2023-02-01T14:00:00Z,142.1,142.54,141.87,142.12,57.57299986816241,51.96234916753457,NaN,NaN
2023-02-01T15:00:00Z,142.16,142.16,141.36,141.52,51.48221149899153,52.14834008014242,NaN,NaN
2023-02-01T16:00:00Z,141.6,142.48,141.58,142.29,57.67113894978987,52.93733117792992,NaN,NaN
2023-02-01T17:00:00Z,142.29,142.45,141.97,142.09,55.68426268302619,53.58972706404087,NaN,NaN
2023-02-01T18:00:00Z,142.06,142.32,141.94,142.27,57.116227890441905,54.367149277709,NaN,NaN
2023-02-01T19:00:00Z,142.23,143.43,141.73,143.22,63.770138264727215,55.362507829766464,NaN,NaN
2023-02-01T20:00:00Z,143.22,144.12,142.91,143.26,64.02325849823902,56.123285380483765,NaN,NaN
2023-02-01T21:00:00Z,143.19,143.19,143.19,143.19,63.191227116392476,57.22298357031491,NaN,NaN
2023-02-02T14:00:00Z,142.47,142.79,141.33,141.85,49.83878216340122,57.06883961423888,NaN,NaN
2023-02-02T15:00:00Z,142.13,142.68,141.31,142.55,55.1680720884835,57.27726109609727,NaN,NaN
2023-02-02T16:00:00Z,142.56,142.56,142.04,142.11,51.46666682686841,56.997850004685894,NaN,NaN
2023-02-02T17:00:00Z,142.09,142.13,141.61,141.9,49.751003846465565,56.76899384166571,NaN,NaN
2023-02-02T18:00:00Z,142.01,142.14,141.51,142.06,51.08882903718453,56.10738758530556,NaN,NaN
2023-02-02T19:00:00Z,142.07,142.15,141.44,141.88,49.49240683441165,55.52265896904184,NaN,NaN
2023-02-02T20:00:00Z,141.92,142.62,141.81,142.18,52.17473920351917,55.13706892156732,NaN,NaN
2023-02-03T14:00:00Z,142.65,143.36,141.63,141.635,47.26400562405807,54.835768501929216,NaN,NaN
2023-02-03T15:00:00Z,141.55,141.96,141.17,141.53,46.358700824174946,54.027737207242424,NaN,NaN
2023-02-03T16:00:00Z,141.63,142.21,141.59,141.7,48.092267929714865,53.485451867720194,NaN,NaN
2023-02-03T17:00:00Z,141.63,142.17,141.62,141.93,50.42655399245796,53.007618017864196,NaN,NaN
2023-02-03T18:00:00Z,141.92,142.22,141.755,142.22,53.27944302544724,52.258282643629904,NaN,NaN
2023-02-03T19:00:00Z,142.27,142.58,142.15,142.16,52.604914952662405,51.44268667608872,NaN,NaN
2023-02-03T20:00:00Z,142.1,142.69,142.01,142.6,56.91289584984461,50.99423444276387,NaN,NaN
2023-02-06T14:00:00Z,142.51,142.575,141.645,142.13,51.5253466520994,51.11470333481374,NaN,NaN
2023-02-06T15:00:00Z,142.14,142.25,141.78,142.08,50.972539484005395,50.815022434493876,NaN,NaN
2023-02-06T16:00:00Z,142.13,142.26,141.37,141.37,43.78825658431902,50.26656456002606,NaN,NaN
2023-02-06T17:00:00Z,141.39,141.48,141.2,141.28,42.961653564949096,49.781610968489176,NaN,NaN
2023-02-06T18:00:00Z,141.27,141.42,141.11,141.11,41.3729357441941,49.08761859041844,NaN,NaN
2023-02-06T19:00:00Z,141.02,141.67,141.02,141.39,44.9817641490801,48.76542982718047,NaN,NaN
2023-02-06T20:00:00Z,141.42,141.62,141.17,141.36,44.664530849592055,48.22898637332854,NaN,NaN
2023-02-07T12:00:00Z,141.24,141.49,141.24,141.49,46.4276818363171,48.16924895991847,NaN,NaN
2023-02-07T13:00:00Z,141.04,141.04,141.01,141.01,41.20686932690524,47.801260995827775,NaN,NaN
2023-02-07T14:00:00Z,140.9,140.9,139.1,139.71,31.029726960120513,46.58250806942817,NaN,NaN
2023-02-07T15:00:00Z,139.7,140.14,139.43,139.91,33.74099506785436,45.390682431956485,NaN,NaN
2023-02-07T16:00:00Z,139.91,140.37,139.75,139.81,33.04159414602529,43.94512179771207,NaN,NaN
2023-02-07T17:00:00Z,139.82,140.72,139.71,140.54,42.42405818059408,43.217917742564325,NaN,NaN
2023-02-07T18:00:00Z,140.57,140.79,138.8,138.98,32.07925020769039,41.444085910981876,NaN,NaN
2023-02-07T19:00:00Z,139.02,140.12,139.02,139.98,41.86526766087112,40.75408026875129,NaN,NaN
2023-02-07T20:00:00Z,140.09,140.28,139.8,140.03,42.312813537377245,40.1355284154207,NaN,NaN
2023-02-07T21:00:00Z,139.91,139.91,139.91,139.91,41.48732091047734,39.97117586728915,NaN,NaN
2023-02-08T12:00:00Z,139.93,139.93,139.61,139.61,39.41694616855531,39.71798248183245,NaN,NaN
2023-02-08T13:00:00Z,139.57,139.6,139.57,139.6,39.346460200958276,39.57323422874418,NaN,NaN
2023-02-08T14:00:00Z,139.53,139.53,138.7,139.38,37.747225900265356,39.056481496685976,NaN,NaN
2023-02-08T15:00:00Z,139.39,139.48,138.71,139.16,36.16426301859768,38.4493195087578,NaN,NaN
2023-02-08T16:00:00Z,139.14,139.26,138.71,138.73,33.230946918147396,37.5066955860314,NaN,NaN
2023-02-08T17:00:00Z,138.8,139.08,138.56,138.97,36.33485225485056,37.158694366598915,NaN,NaN
2023-02-08T18:00:00Z,138.995,139.21,138.58,138.82,35.232448270588705,37.45888874591808,NaN,NaN
2023-02-08T19:00:00Z,138.77,138.88,138.52,138.77,34.85285443018135,37.53830727179858,NaN,NaN
